 NAME III (version 6.5)                                          
 Run name:                   Flight4_034
 Run time:                   31/07/2016 14:15:16.958 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           04/12/2015 00:33 UTC
 End of release:             04/12/2015 00:32 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     468,                      68,               -87.12500,               -73.12500,             1.4441812E-09,
                     468,                      69,               -87.12500,               -72.87500,             9.4920889E-09,
                     468,                      70,               -87.12500,               -72.62500,             1.9654365E-08,
                     468,                      71,               -87.12500,               -72.37500,             1.7077088E-08,
                     468,                      72,               -87.12500,               -72.12500,             1.5935441E-08,
                     468,                      73,               -87.12500,               -71.87500,             1.5272825E-08,
                     468,                      74,               -87.12500,               -71.62500,             1.3299659E-08,
                     468,                      75,               -87.12500,               -71.37500,             1.0063828E-08,
                     468,                      76,               -87.12500,               -71.12500,             5.1837339E-09,
                     468,                      77,               -87.12500,               -70.87500,             5.5452318E-09,
                     468,                      78,               -87.12500,               -70.62500,             3.7911088E-09,
                     468,                      79,               -87.12500,               -70.37500,             8.3215501E-10,
                     468,                      80,               -87.12500,               -70.12500,             4.1106193E-10,
                     468,                      86,               -87.12500,               -68.62500,             3.8343698E-10,
                     468,                      92,               -87.12500,               -67.12500,             3.5949319E-10,
                     468,                      96,               -87.12500,               -66.12500,             3.4528480E-10,
                     468,                      98,               -87.12500,               -65.62500,             6.7724326E-10,
                     468,                      99,               -87.12500,               -65.37500,             6.7076006E-10,
                     468,                     100,               -87.12500,               -65.12500,             1.6611618E-09,
                     468,                     101,               -87.12500,               -64.87500,             9.8739761E-10,
                     468,                     102,               -87.12500,               -64.62500,             1.3043604E-09,
                     468,                     103,               -87.12500,               -64.37500,             9.6940189E-10,
                     468,                     104,               -87.12500,               -64.12500,             1.6011047E-09,
                     468,                     106,               -87.12500,               -63.62500,             3.1456898E-10,
                     469,                      69,               -86.87500,               -72.87500,             1.2339716E-08,
                     469,                      70,               -86.87500,               -72.62500,             1.5442716E-08,
                     469,                      71,               -86.87500,               -72.37500,             1.7077092E-08,
                     469,                      72,               -86.87500,               -72.12500,             1.8211932E-08,
                     469,                      73,               -86.87500,               -71.87500,             1.3925223E-08,
                     469,                      74,               -86.87500,               -71.62500,             1.1526370E-08,
                     469,                      75,               -86.87500,               -71.37500,             1.0063828E-08,
                     469,                      76,               -86.87500,               -71.12500,             4.7517559E-09,
                     469,                      77,               -86.87500,               -70.87500,             2.9858935E-09,
                     469,                      78,               -86.87500,               -70.62500,             4.2123435E-10,
                     469,                      79,               -86.87500,               -70.37500,             1.6643100E-09,
                     469,                      80,               -86.87500,               -70.12500,             8.2212387E-10,
                     469,                      91,               -86.87500,               -67.37500,             3.6327183E-10,
                     469,                      93,               -86.87500,               -66.87500,             3.5582950E-10,
                     469,                      96,               -86.87500,               -66.12500,             3.4528480E-10,
                     469,                      98,               -86.87500,               -65.62500,             6.7724326E-10,
                     469,                      99,               -86.87500,               -65.37500,             1.0061402E-09,
                     469,                     100,               -86.87500,               -65.12500,             3.3223235E-10,
                     469,                     101,               -86.87500,               -64.87500,             1.3165302E-09,
                     469,                     102,               -86.87500,               -64.62500,             9.7827035E-10,
                     469,                     103,               -86.87500,               -64.37500,             9.6940189E-10,
                     469,                     104,               -86.87500,               -64.12500,             1.2808837E-09,
                     469,                     105,               -86.87500,               -63.87500,             6.3473959E-10,
                     469,                     106,               -86.87500,               -63.62500,             3.1456898E-10,
                     470,                      64,               -86.62500,               -74.12500,             1.0217837E-09,
                     470,                      68,               -86.62500,               -73.12500,             2.8883627E-09,
                     470,                      69,               -86.62500,               -72.87500,             1.3288924E-08,
                     470,                      70,               -86.62500,               -72.62500,             1.4506795E-08,
                     470,                      71,               -86.62500,               -72.37500,             1.6154004E-08,
                     470,                      72,               -86.62500,               -72.12500,             2.0943721E-08,
                     470,                      73,               -86.62500,               -71.87500,             1.4823624E-08,
                     470,                      74,               -86.62500,               -71.62500,             1.2856336E-08,
                     470,                      75,               -86.62500,               -71.37500,             8.7511545E-09,
                     470,                      76,               -86.62500,               -71.12500,             7.3436230E-09,
                     470,                      77,               -86.62500,               -70.87500,             1.7062249E-09,
                     470,                      78,               -86.62500,               -70.62500,             1.6849374E-09,
                     470,                      79,               -86.62500,               -70.37500,             2.0803874E-09,
                     470,                      80,               -86.62500,               -70.12500,             8.2212387E-10,
                     470,                      81,               -86.62500,               -69.87500,             4.0616577E-10,
                     470,                      82,               -86.62500,               -69.62500,             4.0138495E-10,
                     470,                      90,               -86.62500,               -67.62500,             3.6710437E-10,
                     470,                      93,               -86.62500,               -66.87500,             7.1165901E-10,
                     470,                      94,               -86.62500,               -66.62500,             7.0447942E-10,
                     470,                      96,               -86.62500,               -66.12500,             3.4528480E-10,
                     470,                      98,               -86.62500,               -65.62500,             1.3544865E-09,
                     470,                      99,               -86.62500,               -65.37500,             1.6769003E-09,
                     470,                     100,               -86.62500,               -65.12500,             3.3223235E-10,
                     470,                     101,               -86.62500,               -64.87500,             1.3165302E-09,
                     470,                     102,               -86.62500,               -64.62500,             2.2826308E-09,
                     470,                     103,               -86.62500,               -64.37500,             1.2925359E-09,
                     470,                     104,               -86.62500,               -64.12500,             3.2022093E-10,
                     470,                     105,               -86.62500,               -63.87500,             1.2694792E-09,
                     470,                     106,               -86.62500,               -63.62500,             6.2913796E-10,
                     471,                      66,               -86.37500,               -73.62500,             4.9569232E-10,
                     471,                      67,               -86.37500,               -73.37500,             1.4653502E-09,
                     471,                      68,               -86.37500,               -73.12500,             4.8139377E-09,
                     471,                      69,               -86.37500,               -72.87500,             1.3288926E-08,
                     471,                      70,               -86.37500,               -72.62500,             1.6378637E-08,
                     471,                      71,               -86.37500,               -72.37500,             1.7538634E-08,
                     471,                      72,               -86.37500,               -72.12500,             1.7756633E-08,
                     471,                      73,               -86.37500,               -71.87500,             1.7518822E-08,
                     471,                      74,               -86.37500,               -71.62500,             9.3097610E-09,
                     471,                      75,               -86.37500,               -71.37500,             7.8760394E-09,
                     471,                      76,               -86.37500,               -71.12500,             7.7756006E-09,
                     471,                      77,               -86.37500,               -70.87500,             5.1186753E-09,
                     471,                      78,               -86.37500,               -70.62500,             1.2637031E-09,
                     471,                      79,               -86.37500,               -70.37500,             1.2482325E-09,
                     471,                      80,               -86.37500,               -70.12500,             1.2331858E-09,
                     471,                      84,               -86.37500,               -69.12500,             3.9218317E-10,
                     471,                      90,               -86.37500,               -67.62500,             3.6710437E-10,
                     471,                      91,               -86.37500,               -67.37500,             3.6327183E-10,
                     471,                      92,               -86.37500,               -67.12500,             7.1898637E-10,
                     471,                      98,               -86.37500,               -65.62500,             1.0158648E-09,
                     471,                      99,               -86.37500,               -65.37500,             1.0061402E-09,
                     471,                     100,               -86.37500,               -65.12500,             1.3289294E-09,
                     471,                     101,               -86.37500,               -64.87500,             9.8739761E-10,
                     471,                     102,               -86.37500,               -64.62500,             1.6304506E-09,
                     471,                     103,               -86.37500,               -64.37500,             6.4626793E-10,
                     471,                     104,               -86.37500,               -64.12500,             6.4044187E-10,
                     471,                     105,               -86.37500,               -63.87500,             3.1736980E-10,
                     471,                     106,               -86.37500,               -63.62500,             3.1456898E-10,
                     472,                      65,               -86.12500,               -73.87500,             5.0317733E-10,
                     472,                      66,               -86.12500,               -73.62500,             4.9569232E-10,
                     472,                      68,               -86.12500,               -73.12500,             3.8511501E-09,
                     472,                      69,               -86.12500,               -72.87500,             1.0915901E-08,
                     472,                      70,               -86.12500,               -72.62500,             1.7314559E-08,
                     472,                      71,               -86.12500,               -72.37500,             1.4769375E-08,
                     472,                      72,               -86.12500,               -72.12500,             2.2764915E-08,
                     472,                      73,               -86.12500,               -71.87500,             1.3476022E-08,
                     472,                      74,               -86.12500,               -71.62500,             1.1526370E-08,
                     472,                      75,               -86.12500,               -71.37500,             7.0009234E-09,
                     472,                      76,               -86.12500,               -71.12500,             4.7517559E-09,
                     472,                      77,               -86.12500,               -70.87500,             2.9858935E-09,
                     472,                      78,               -86.12500,               -70.62500,             3.7911092E-09,
                     472,                      79,               -86.12500,               -70.37500,             4.1607751E-10,
                     472,                      80,               -86.12500,               -70.12500,             4.1106193E-10,
                     472,                      83,               -86.12500,               -69.37500,             3.9671533E-10,
                     472,                      84,               -86.12500,               -69.12500,             3.9218317E-10,
                     472,                      90,               -86.12500,               -67.62500,             3.6710437E-10,
                     472,                      91,               -86.12500,               -67.37500,             3.6327183E-10,
                     472,                      92,               -86.12500,               -67.12500,             7.1898637E-10,
                     472,                      93,               -86.12500,               -66.87500,             3.5582950E-10,
                     472,                      97,               -86.12500,               -65.87500,             1.0256765E-09,
                     472,                      98,               -86.12500,               -65.62500,             1.0158648E-09,
                     472,                      99,               -86.12500,               -65.37500,             1.0061402E-09,
                     472,                     100,               -86.12500,               -65.12500,             1.6611618E-09,
                     472,                     101,               -86.12500,               -64.87500,             1.3165302E-09,
                     472,                     102,               -86.12500,               -64.62500,             3.2609010E-10,
                     472,                     103,               -86.12500,               -64.37500,             1.2925359E-09,
                     472,                     104,               -86.12500,               -64.12500,             6.4044187E-10,
                     472,                     107,               -86.12500,               -63.37500,             3.1182670E-10,
                     473,                      64,               -85.87500,               -74.12500,             5.1089183E-10,
                     473,                      67,               -85.87500,               -73.37500,             1.4653502E-09,
                     473,                      68,               -85.87500,               -73.12500,             4.3325437E-09,
                     473,                      69,               -85.87500,               -72.87500,             1.6136552E-08,
                     473,                      70,               -85.87500,               -72.62500,             1.4506795E-08,
                     473,                      71,               -85.87500,               -72.37500,             2.1692522E-08,
                     473,                      72,               -85.87500,               -72.12500,             1.5935441E-08,
                     473,                      73,               -85.87500,               -71.87500,             1.9315628E-08,
                     473,                      74,               -85.87500,               -71.62500,             1.1083048E-08,
                     473,                      75,               -85.87500,               -71.37500,             8.7511545E-09,
                     473,                      76,               -85.87500,               -71.12500,             6.0476895E-09,
                     473,                      77,               -85.87500,               -70.87500,             2.1327811E-09,
                     473,                      78,               -85.87500,               -70.62500,             2.1061717E-09,
                     473,                      79,               -85.87500,               -70.37500,             3.3286200E-09,
                     473,                      80,               -85.87500,               -70.12500,             4.1106193E-10,
                     473,                      82,               -85.87500,               -69.62500,             8.0276991E-10,
                     473,                      85,               -85.87500,               -68.87500,             3.8775341E-10,
                     473,                      86,               -85.87500,               -68.62500,             3.8343698E-10,
                     473,                      91,               -85.87500,               -67.37500,             3.6327183E-10,
                     473,                      93,               -85.87500,               -66.87500,             7.1165901E-10,
                     473,                      96,               -85.87500,               -66.12500,             3.4528480E-10,
                     473,                      97,               -85.87500,               -65.87500,             1.0256765E-09,
                     473,                      98,               -85.87500,               -65.62500,             3.3862163E-10,
                     473,                      99,               -85.87500,               -65.37500,             2.0122803E-09,
                     473,                     100,               -85.87500,               -65.12500,             1.6611618E-09,
                     473,                     101,               -85.87500,               -64.87500,             9.8739761E-10,
                     473,                     102,               -85.87500,               -64.62500,             2.2826308E-09,
                     473,                     103,               -85.87500,               -64.37500,             1.2925359E-09,
                     473,                     104,               -85.87500,               -64.12500,             6.4044187E-10,
                     473,                     105,               -85.87500,               -63.87500,             9.5210939E-10,
                     473,                     106,               -85.87500,               -63.62500,             3.1456898E-10,
                     474,                      66,               -85.62500,               -73.62500,             4.9569232E-10,
                     474,                      67,               -85.62500,               -73.37500,             1.4653502E-09,
                     474,                      68,               -85.62500,               -73.12500,             1.0590663E-08,
                     474,                      69,               -85.62500,               -72.87500,             1.8034971E-08,
                     474,                      70,               -85.62500,               -72.62500,             1.4974756E-08,
                     474,                      71,               -85.62500,               -72.37500,             1.6615544E-08,
                     474,                      72,               -85.62500,               -72.12500,             1.4569546E-08,
                     474,                      73,               -85.62500,               -71.87500,             1.8417227E-08,
                     474,                      74,               -85.62500,               -71.62500,             6.6498296E-09,
                     474,                      75,               -85.62500,               -71.37500,             7.4384814E-09,
                     474,                      76,               -85.62500,               -71.12500,             3.4558225E-09,
                     474,                      77,               -85.62500,               -70.87500,             1.2796687E-09,
                     474,                      78,               -85.62500,               -70.62500,             8.4246871E-10,
                     474,                      79,               -85.62500,               -70.37500,             8.3215501E-10,
                     474,                      80,               -85.62500,               -70.12500,             8.2212387E-10,
                     474,                      85,               -85.62500,               -68.87500,             3.8775341E-10,
                     474,                      89,               -85.62500,               -67.87500,             3.7104558E-10,
                     474,                      90,               -85.62500,               -67.62500,             3.6710437E-10,
                     474,                      92,               -85.62500,               -67.12500,             3.5949319E-10,
                     474,                      96,               -85.62500,               -66.12500,             1.0358544E-09,
                     474,                      98,               -85.62500,               -65.62500,             6.7724326E-10,
                     474,                      99,               -85.62500,               -65.37500,             1.0061402E-09,
                     474,                     100,               -85.62500,               -65.12500,             1.6611618E-09,
                     474,                     101,               -85.62500,               -64.87500,             1.3165302E-09,
                     474,                     102,               -85.62500,               -64.62500,             6.5218020E-10,
                     474,                     103,               -85.62500,               -64.37500,             1.2925359E-09,
                     474,                     104,               -85.62500,               -64.12500,             3.2022093E-10,
                     474,                     105,               -85.62500,               -63.87500,             6.3473959E-10,
                     474,                     107,               -85.62500,               -63.37500,             3.1182670E-10,
                     475,                      64,               -85.37500,               -74.12500,             5.1089183E-10,
                     475,                      67,               -85.37500,               -73.37500,             1.4653502E-09,
                     475,                      68,               -85.37500,               -73.12500,             1.0109269E-08,
                     475,                      69,               -85.37500,               -72.87500,             2.3255616E-08,
                     475,                      70,               -85.37500,               -72.62500,             1.5442716E-08,
                     475,                      71,               -85.37500,               -72.37500,             1.5230915E-08,
                     475,                      72,               -85.37500,               -72.12500,             2.0488423E-08,
                     475,                      73,               -85.37500,               -71.87500,             2.0214028E-08,
                     475,                      74,               -85.37500,               -71.62500,             1.1083048E-08,
                     475,                      75,               -85.37500,               -71.37500,             9.1887120E-09,
                     475,                      76,               -85.37500,               -71.12500,             4.7517559E-09,
                     475,                      77,               -85.37500,               -70.87500,             3.4124499E-09,
                     475,                      78,               -85.37500,               -70.62500,             2.1061717E-09,
                     475,                      79,               -85.37500,               -70.37500,             8.3215501E-10,
                     475,                      83,               -85.37500,               -69.37500,             1.5868613E-09,
                     475,                      86,               -85.37500,               -68.62500,             3.8343698E-10,
                     475,                      88,               -85.37500,               -68.12500,             7.5014467E-10,
                     475,                      91,               -85.37500,               -67.37500,             7.2654366E-10,
                     475,                      92,               -85.37500,               -67.12500,             3.5949319E-10,
                     475,                      96,               -85.37500,               -66.12500,             1.0358544E-09,
                     475,                      97,               -85.37500,               -65.87500,             3.4189215E-10,
                     475,                      98,               -85.37500,               -65.62500,             2.0317299E-09,
                     475,                      99,               -85.37500,               -65.37500,             1.3415201E-09,
                     475,                     100,               -85.37500,               -65.12500,             2.3256264E-09,
                     475,                     101,               -85.37500,               -64.87500,             2.9621929E-09,
                     475,                     102,               -85.37500,               -64.62500,             9.7827035E-10,
                     475,                     103,               -85.37500,               -64.37500,             1.9388038E-09,
                     475,                     104,               -85.37500,               -64.12500,             3.2022093E-10,
                     475,                     107,               -85.37500,               -63.37500,             3.1182670E-10,
                     476,                      65,               -85.12500,               -73.87500,             5.0317733E-10,
                     476,                      67,               -85.12500,               -73.37500,             4.8845006E-10,
                     476,                      68,               -85.12500,               -73.12500,             1.7330173E-08,
                     476,                      69,               -85.12500,               -72.87500,             1.8509574E-08,
                     476,                      70,               -85.12500,               -72.62500,             1.4506795E-08,
                     476,                      71,               -85.12500,               -72.37500,             1.2923203E-08,
                     476,                      72,               -85.12500,               -72.12500,             2.0943721E-08,
                     476,                      73,               -85.12500,               -71.87500,             1.2128421E-08,
                     476,                      74,               -85.12500,               -71.62500,             1.1969693E-08,
                     476,                      75,               -85.12500,               -71.37500,             7.8760394E-09,
                     476,                      76,               -85.12500,               -71.12500,             6.9116450E-09,
                     476,                      77,               -85.12500,               -70.87500,             2.1327811E-09,
                     476,                      78,               -85.12500,               -70.62500,             2.1061717E-09,
                     476,                      79,               -85.12500,               -70.37500,             1.2482325E-09,
                     476,                      83,               -85.12500,               -69.37500,             3.9671533E-10,
                     476,                      84,               -85.12500,               -69.12500,             3.9218317E-10,
                     476,                      86,               -85.12500,               -68.62500,             3.8343698E-10,
                     476,                      88,               -85.12500,               -68.12500,             3.7507233E-10,
                     476,                      89,               -85.12500,               -67.87500,             3.7104558E-10,
                     476,                      91,               -85.12500,               -67.37500,             3.6327183E-10,
                     476,                      95,               -85.12500,               -66.37500,             6.9741951E-10,
                     476,                      97,               -85.12500,               -65.87500,             1.7094608E-09,
                     476,                      98,               -85.12500,               -65.62500,             6.7724326E-10,
                     476,                      99,               -85.12500,               -65.37500,             1.0061402E-09,
                     476,                     100,               -85.12500,               -65.12500,             2.3256264E-09,
                     476,                     101,               -85.12500,               -64.87500,             6.5826511E-10,
                     476,                     102,               -85.12500,               -64.62500,             1.9565407E-09,
                     476,                     103,               -85.12500,               -64.37500,             6.4626793E-10,
                     476,                     104,               -85.12500,               -64.12500,             3.2022093E-10,
                     476,                     105,               -85.12500,               -63.87500,             3.1736980E-10,
                     476,                     107,               -85.12500,               -63.37500,             6.2365341E-10,
                     477,                      64,               -84.87500,               -74.12500,             5.1089183E-10,
                     477,                      65,               -84.87500,               -73.87500,             1.0063547E-09,
                     477,                      66,               -84.87500,               -73.62500,             4.9569232E-10,
                     477,                      67,               -84.87500,               -73.37500,             3.9076005E-09,
                     477,                      68,               -84.87500,               -73.12500,             2.2144112E-08,
                     477,                      69,               -84.87500,               -72.87500,             1.9933390E-08,
                     477,                      70,               -84.87500,               -72.62500,             1.3102910E-08,
                     477,                      71,               -84.87500,               -72.37500,             1.5230921E-08,
                     477,                      72,               -84.87500,               -72.12500,             1.7756633E-08,
                     477,                      73,               -84.87500,               -71.87500,             1.5272823E-08,
                     477,                      74,               -84.87500,               -71.62500,             1.0639726E-08,
                     477,                      75,               -84.87500,               -71.37500,             1.0501386E-08,
                     477,                      76,               -84.87500,               -71.12500,             4.7517559E-09,
                     477,                      77,               -84.87500,               -70.87500,             2.1327811E-09,
                     477,                      78,               -84.87500,               -70.62500,             1.2637031E-09,
                     477,                      79,               -84.87500,               -70.37500,             8.3215501E-10,
                     477,                      80,               -84.87500,               -70.12500,             8.2212387E-10,
                     477,                      81,               -84.87500,               -69.87500,             8.1233154E-10,
                     477,                      82,               -84.87500,               -69.62500,             4.0138495E-10,
                     477,                      83,               -84.87500,               -69.37500,             3.9671533E-10,
                     477,                      85,               -84.87500,               -68.87500,             3.8775341E-10,
                     477,                      88,               -84.87500,               -68.12500,             3.7507233E-10,
                     477,                      89,               -84.87500,               -67.87500,             3.7104558E-10,
                     477,                      90,               -84.87500,               -67.62500,             3.6710437E-10,
                     477,                      92,               -84.87500,               -67.12500,             3.5949319E-10,
                     477,                      93,               -84.87500,               -66.87500,             3.5582950E-10,
                     477,                      94,               -84.87500,               -66.62500,             3.5223971E-10,
                     477,                      96,               -84.87500,               -66.12500,             6.9056960E-10,
                     477,                      97,               -84.87500,               -65.87500,             3.4189215E-10,
                     477,                      98,               -84.87500,               -65.62500,             1.3544865E-09,
                     477,                      99,               -84.87500,               -65.37500,             1.3415201E-09,
                     477,                     100,               -84.87500,               -65.12500,             1.6611618E-09,
                     477,                     101,               -84.87500,               -64.87500,             6.5826511E-10,
                     477,                     102,               -84.87500,               -64.62500,             1.3043604E-09,
                     477,                     103,               -84.87500,               -64.37500,             9.6940189E-10,
                     477,                     104,               -84.87500,               -64.12500,             6.4044187E-10,
                     477,                     106,               -84.87500,               -63.62500,             3.1456898E-10,
                     477,                     107,               -84.87500,               -63.37500,             3.1182670E-10,
                     478,                      65,               -84.62500,               -73.87500,             1.0063547E-09,
                     478,                      66,               -84.62500,               -73.62500,             4.9569232E-10,
                     478,                      67,               -84.62500,               -73.37500,             6.8382997E-09,
                     478,                      68,               -84.62500,               -73.12500,             2.6476654E-08,
                     478,                      69,               -84.62500,               -72.87500,             1.7560364E-08,
                     478,                      70,               -84.62500,               -72.62500,             1.1699026E-08,
                     478,                      71,               -84.62500,               -72.37500,             1.2923202E-08,
                     478,                      72,               -84.62500,               -72.12500,             1.7756633E-08,
                     478,                      73,               -84.62500,               -71.87500,             1.5722025E-08,
                     478,                      74,               -84.62500,               -71.62500,             1.2856336E-08,
                     478,                      75,               -84.62500,               -71.37500,             7.8760394E-09,
                     478,                      76,               -84.62500,               -71.12500,             4.3197783E-09,
                     478,                      77,               -84.62500,               -70.87500,             1.7062249E-09,
                     478,                      78,               -84.62500,               -70.62500,             2.5274061E-09,
                     478,                      79,               -84.62500,               -70.37500,             1.6643100E-09,
                     478,                      80,               -84.62500,               -70.12500,             8.2212387E-10,
                     478,                      81,               -84.62500,               -69.87500,             4.0616577E-10,
                     478,                      82,               -84.62500,               -69.62500,             4.0138495E-10,
                     478,                      83,               -84.62500,               -69.37500,             3.9671533E-10,
                     478,                      84,               -84.62500,               -69.12500,             7.8436635E-10,
                     478,                      86,               -84.62500,               -68.62500,             3.8343698E-10,
                     478,                      89,               -84.62500,               -67.87500,             3.7104558E-10,
                     478,                      90,               -84.62500,               -67.62500,             3.6710437E-10,
                     478,                      92,               -84.62500,               -67.12500,             7.1898637E-10,
                     478,                      94,               -84.62500,               -66.62500,             7.0447942E-10,
                     478,                      96,               -84.62500,               -66.12500,             1.0358544E-09,
                     478,                      97,               -84.62500,               -65.87500,             1.0256765E-09,
                     478,                      98,               -84.62500,               -65.62500,             1.6931082E-09,
                     478,                      99,               -84.62500,               -65.37500,             6.7076006E-10,
                     478,                     100,               -84.62500,               -65.12500,             6.6446471E-10,
                     478,                     101,               -84.62500,               -64.87500,             1.9747954E-09,
                     478,                     102,               -84.62500,               -64.62500,             1.6304506E-09,
                     478,                     103,               -84.62500,               -64.37500,             3.2313396E-10,
                     478,                     104,               -84.62500,               -64.12500,             1.2808837E-09,
                     478,                     105,               -84.62500,               -63.87500,             3.1736980E-10,
                     478,                     107,               -84.62500,               -63.37500,             6.2365341E-10,
                     479,                      65,               -84.37500,               -73.87500,             1.0063547E-09,
                     479,                      67,               -84.37500,               -73.37500,             1.3188149E-08,
                     479,                      68,               -84.37500,               -73.12500,             2.3106896E-08,
                     479,                      69,               -84.37500,               -72.87500,             2.0407994E-08,
                     479,                      70,               -84.37500,               -72.62500,             9.3592210E-09,
                     479,                      71,               -84.37500,               -72.37500,             1.6615548E-08,
                     479,                      72,               -84.37500,               -72.12500,             1.7301335E-08,
                     479,                      73,               -84.37500,               -71.87500,             1.0780819E-08,
                     479,                      74,               -84.37500,               -71.62500,             1.1526370E-08,
                     479,                      75,               -84.37500,               -71.37500,             8.7511545E-09,
                     479,                      76,               -84.37500,               -71.12500,             4.7517559E-09,
                     479,                      77,               -84.37500,               -70.87500,             2.5593374E-09,
                     479,                      78,               -84.37500,               -70.62500,             1.2637031E-09,
                     479,                      79,               -84.37500,               -70.37500,             2.0803874E-09,
                     479,                      80,               -84.37500,               -70.12500,             4.1106193E-10,
                     479,                      85,               -84.37500,               -68.87500,             7.7550683E-10,
                     479,                      86,               -84.37500,               -68.62500,             3.8343698E-10,
                     479,                      88,               -84.37500,               -68.12500,             3.7507233E-10,
                     479,                      89,               -84.37500,               -67.87500,             3.7104558E-10,
                     479,                      90,               -84.37500,               -67.62500,             7.3420875E-10,
                     479,                      91,               -84.37500,               -67.37500,             3.6327183E-10,
                     479,                      93,               -84.37500,               -66.87500,             3.5582950E-10,
                     479,                      94,               -84.37500,               -66.62500,             3.5223971E-10,
